,NOAO/IRAF,V2.15.1a,ih64@tortoise.astro.yale.edu,Wed,20:12:30,13-May-2015
,rccd130611.0009,543.55,543.57,2.23,13.138,0.28
,554.12,535.31,-0.79,15.998,0.65,1
,rccd130614.0005,543.67,543.31,2.33,12.798,0.27
,553.10,535.43,-0.74,17.618,0.79,-1
,rccd130621.0005,547.62,536.70,-0.23,26.014,0.79
,558.35,535.27,-0.88,7.188,0.07,55
,rccd130624.0016,554.23,535.30,-0.82,16.738,0.41
,560.09,535.31,-0.80,5.264,0.08,-77
,rccd130629.0011,547.33,536.41,-0.15,26.014,0.82
,560.13,535.24,-0.90,5.048,0.08,-85
,rccd130702.0009,545.97,542.34,1.34,24.014,0.60
,554.81,535.27,-0.81,14.528,0.58,3
,rccd130707.0002,547.50,536.24,-0.23,26.014,0.82
,558.74,535.23,-0.88,5.632,0.09,65
,rccd130712.0021,548.44,535.48,-0.66,28.014,0.84
,551.45,535.81,-0.01,18.015,0.80,-3
,rccd130715.0006,543.91,543.95,2.32,13.238,0.14
,552.95,535.33,-0.52,18.015,0.81,0
,rccd130801.0005,550.72,535.30,-0.84,24.234,0.72
,560.13,535.27,-0.86,4.944,0.09,-88
,rccd131113.0116,546.23,541.64,1.49,26.014,0.72
,554.55,535.21,-0.42,14.498,0.61,4
,rccd131121.0069,543.46,543.90,2.51,13.108,0.63
,545.61,542.15,2.41,12.878,0.22,24
,rccd131124.0089,548.27,535.56,0.27,28.014,0.84
,554.95,535.18,0.09,14.558,0.56,4
,rccd131201.0093,545.60,543.20,1.85,14.648,0.51
,552.93,535.32,-0.66,18.755,0.75,0
,rccd131205.0066,546.10,541.43,1.48,24.014,0.73
,554.53,535.29,-0.68,15.188,0.62,2
,rccd131214.0087,547.41,539.00,-0.17,28.014,0.85
,551.19,537.68,-0.30,22.015,0.82,-15
,rccd131218.0037,541.87,543.77,2.70,13.458,0.53
,549.48,540.07,1.59,18.015,0.70,-27
,rccd131221.0103,545.53,541.92,1.76,14.398,0.57
,551.48,537.43,-0.38,22.015,0.84,-14
,rccd131226.0095,543.46,544.22,2.54,13.958,0.46
,548.88,540.65,1.55,20.015,0.68,-24
,rccd131229.0072,543.49,544.17,2.54,13.488,0.34
,549.07,539.31,0.62,22.015,0.78,-20
,rccd140101.0094,537.12,542.59,3.17,15.008,0.70
,545.63,542.14,2.75,13.248,0.44,51
,rccd140104.0066,531.46,545.99,4.19,2.318,0.98
,545.48,542.30,2.60,12.928,0.35,50
,rccd140107.0083,541.65,542.88,2.62,14.448,0.50
,551.68,538.26,-0.15,20.015,0.83,-19
,rccd140113.0104,541.79,543.61,2.73,13.658,0.54
,546.21,542.33,2.63,15.218,0.32,42
,rccd140115.0086,546.18,540.33,1.18,24.014,0.70
,557.56,535.21,-0.65,8.659,0.14,29
,rccd140119.0099,543.05,544.33,2.74,13.168,0.45
,546.74,541.67,2.45,17.008,0.18,-10
,rccd140122.0068,543.94,543.81,3.07,13.868,0.24
,557.17,535.16,-0.14,7.708,0.22,21
,rccd140125.0083,547.29,537.43,0.14,26.014,0.84
,555.90,535.17,-0.60,12.199,0.38,9
,rccd140129.0061,544.27,544.17,2.56,12.169,0.13
,549.99,539.18,0.17,22.015,0.83,-20
,rccd140205.0059,538.95,541.25,2.84,10.029,0.34
,549.88,539.53,1.38,18.015,0.72,-24
,rccd140210.0057,543.62,543.92,2.55,14.148,0.22
,554.92,535.11,-0.59,14.288,0.55,5
,rccd140214.0071,551.55,535.24,-0.65,22.634,0.62
,559.92,535.27,-0.65,5.300,0.14,87
,rccd140219.0050,543.27,543.73,2.75,13.628,0.43
,551.07,536.86,-0.13,22.015,0.84,-12
,rccd140222.0064,542.05,543.70,2.72,13.188,0.39
,548.46,541.16,2.07,18.015,0.55,-26
,rccd140224.0054,549.78,535.15,-0.59,26.854,0.77
,560.12,535.16,-0.69,5.724,0.03,-44
,rccd140226.0040,531.42,545.99,4.02,2.322,0.98
,544.83,543.15,2.73,12.129,0.84,54
,rccd140301.0060,546.89,537.76,0.26,26.014,0.74
,558.13,535.22,-0.80,9.209,0.11,54
,rccd140304.0065,537.47,540.69,3.26,11.559,0.76
,544.50,542.27,2.66,11.939,0.73,54
,rccd140307.0065,548.12,537.50,-0.43,28.014,0.84
,557.39,535.20,-0.80,9.029,0.16,24
,rccd140310.0041,544.96,543.52,2.14,13.948,0.30
,554.66,535.14,-0.73,14.788,0.59,4
,rccd140314.0069,546.93,539.25,0.33,26.014,0.81
,555.91,535.18,-0.74,12.269,0.38,9
,rccd140318.0035,543.50,543.24,2.43,13.128,0.28
,552.82,535.20,-0.65,18.595,0.78,0
,rccd140321.0061,537.08,542.83,2.96,15.008,0.72
,545.82,541.51,2.50,14.108,0.14,59
,rccd140324.0070,541.33,541.68,2.66,16.008,0.59
,551.55,536.44,0.32,17.008,0.74,-7
,rccd140328.0070,543.57,543.97,2.36,14.038,0.23
,554.41,535.23,-0.67,15.708,0.64,1
,rccd140331.0046,554.44,535.29,-0.85,16.508,0.38
,559.76,535.27,-0.80,6.080,0.13,80
,rccd140403.0054,538.88,540.59,3.62,6.188,0.76
,560.14,535.22,-0.75,3.504,0.19,-37
,rccd140406.0027,557.87,535.43,-0.87,9.399,0.09
,560.02,535.67,-0.95,6.764,0.14,-16
,rccd140409.0025,542.87,543.91,2.51,13.918,0.37
,552.59,535.49,-0.55,20.015,0.80,-2
,rccd140412.0043,531.40,545.49,3.99,2.406,0.52
,544.43,542.94,2.68,11.839,0.88,55
,rccd140415.0041,542.06,543.72,2.48,13.578,0.57
,547.04,542.57,2.38,9.589,0.15,32
,rccd140419.0062,541.01,542.55,2.59,15.718,0.49
,549.10,539.20,1.55,17.008,0.62,-22
,rccd140423.0036,540.50,541.84,2.61,11.539,0.46
,551.13,538.12,0.29,18.015,0.83,-19
,rccd140525.0015,548.91,536.81,-0.51,28.014,0.79
,560.21,535.22,-0.71,5.604,0.22,82
,rccd140531.0018,545.57,542.19,1.62,22.015,0.56
,555.56,535.14,-0.75,13.498,0.42,6
,rccd140613.0007,556.86,535.38,-0.84,11.519,0.15
,560.13,535.35,-0.81,5.412,0.10,-67
,rccd140616.0020,540.68,542.14,2.69,15.928,0.50
,549.19,539.86,1.58,17.008,0.62,-25
,rccd140702.0023,539.32,542.11,4.25,0.905,0.48
,554.40,535.25,0.70,15.108,0.68,1
,rccd140717.0024,545.95,542.43,1.55,24.014,0.61
,556.80,535.23,-0.75,10.059,0.29,14
,rccd141217.0078,542.42,543.64,2.64,13.218,0.54
,549.20,539.17,1.00,20.015,0.78,-19
,rccd141220.0096,548.48,536.02,-0.44,28.014,0.81
,559.52,535.29,-0.71,5.792,0.14,69
,rccd141222.0086,543.55,544.04,2.51,13.738,0.28
,552.61,535.82,-0.44,20.015,0.84,-4
,rccd141225.0102,542.34,543.63,2.69,13.218,0.57
,548.06,540.71,2.12,18.015,0.45,-23
,rccd141228.0100,541.39,542.84,2.56,14.128,0.48
,545.17,542.00,2.45,13.148,0.28,46
,rccd150103.0037,545.32,542.25,1.77,14.308,0.60
,549.37,538.81,-0.08,24.014,0.85,-18
,rccd150108.0075,537.14,541.38,2.92,4.224,0.75
,544.41,542.63,2.61,12.169,0.76,52
,rccd150111.0063,539.68,540.36,3.04,7.464,0.41
,545.67,542.44,2.47,13.968,0.38,42
,rccd150114.0064,540.54,541.46,2.79,9.639,0.55
,545.34,541.74,2.44,13.238,0.21,41
,rccd150117.0151,531.80,545.63,4.03,2.300,0.93
,544.68,542.97,2.72,12.009,0.74,54
,rccd150125.0076,540.99,542.62,2.72,15.118,0.55
,545.43,542.35,2.71,12.858,0.52,48
,rccd150129.0069,531.73,545.93,3.96,2.250,0.98
,544.62,542.74,2.70,12.009,0.73,54
,rccd150202.0058,542.01,543.87,2.59,13.858,0.49
,549.77,538.71,1.09,18.015,0.78,-21
,rccd150205.0048,542.10,543.86,2.68,13.678,0.54
,549.88,537.87,1.03,18.015,0.77,-12
,rccd150208.0053,543.55,544.13,2.55,13.798,0.32
,549.07,539.38,0.98,20.015,0.77,-20
,rccd150211.0045,541.24,542.63,2.72,14.858,0.59
,548.21,541.16,2.12,18.015,0.50,-25
,rccd150215.0054,532.02,545.86,4.12,2.410,0.97
,544.62,542.79,2.64,12.299,0.71,54
,rccd150218.0050,541.38,542.93,2.70,14.498,0.55
,548.16,540.91,1.68,20.015,0.65,-24
,rccd150222.0040,546.86,539.46,0.85,24.014,0.75
,557.82,535.24,-0.65,9.169,0.13,48
,rccd150226.0049,551.71,535.15,-0.76,22.115,0.65
,558.82,535.23,-0.73,6.688,0.15,65
,rccd150302.0058,542.69,543.74,2.64,13.228,0.63
,550.35,538.09,0.50,20.015,0.81,-18
,rccd150312.0049,542.81,544.07,2.58,13.698,0.47
,550.09,538.42,0.98,18.015,0.79,-18
,rccd150316.0060,543.14,543.95,3.79,12.998,0.52
,554.45,535.13,0.34,15.358,0.62,3
,rccd150321.0045,545.18,542.80,2.42,16.458,0.37
,555.53,535.01,-0.33,13.508,0.45,10
,rccd150330.0038,551.44,535.16,-0.70,23.094,0.65
,560.16,535.27,-0.72,5.760,0.11,-86
,rccd150402.0042,546.47,541.07,1.36,24.014,0.66
,560.04,535.40,-0.81,4.960,0.13,-18
,rccd150412.0049,544.87,543.41,2.15,13.998,0.25
,545.01,541.95,2.70,13.658,0.51,53
,rccd150413.0048,544.71,542.94,3.65,14.278,0.25
,554.01,535.25,0.94,15.978,0.68,2
,rccd150416.0060,543.65,543.74,2.45,13.598,0.29
,554.35,535.23,-0.61,15.508,0.66,1
,rccd150422.0036,537.50,540.72,3.35,11.949,0.75
,544.72,542.36,2.93,12.249,0.75,56
,rccd150426.0072,547.29,537.20,0.05,26.014,0.84
,558.02,535.15,-0.70,6.356,0.12,47
,rccd90531.0044_,545.68,542.24,1.73,14.048,0.60
,552.94,535.41,-0.81,17.798,0.74,0
,,,,,,
,Average,star,@,(542.01,,543.85):,FWHM=32.01,
,Average,star,@,(544.23,,542.73):,FWHM=26.01,
,,,,,,
,Average,full,width,at,half,maximum
